001_NAB_id_1_Facility_tr_1007_1st_2014.csv,{'AUC-PR': 0.11324801587301588, 'AUC-ROC': 0.505697661947662, 'VUS-PR': 0.14963961539670861, 'VUS-ROC': 0.5325075711111772, 'Standard-F1': 0.20143703743671368, 'PA-F1': 0.718716577540107, 'Event-based-F1': 0.21958456973293747, 'R-based-F1': 0.13448797444251614, 'Affiliation-F': 0.6875852367480095}
002_NAB_id_2_WebService_tr_1500_1st_4106.csv,{'AUC-PR': 0.13031343476873802, 'AUC-ROC': 0.5083730024879344, 'VUS-PR': 0.13991816054933487, 'VUS-ROC': 0.5169163447316975, 'Standard-F1': 0.2272139660185284, 'PA-F1': 0.7502944640753828, 'Event-based-F1': 0.2561403508771927, 'R-based-F1': 0.10859072560821154, 'Affiliation-F': 0.6670455244624954}
003_NAB_id_3_WebService_tr_1362_1st_1462.csv,{'AUC-PR': 0.10574010028860222, 'AUC-ROC': 0.5130626969654489, 'VUS-PR': 0.11502963188101867, 'VUS-ROC': 0.5210637502411384, 'Standard-F1': 0.18637779959677536, 'PA-F1': 0.7018433179723502, 'Event-based-F1': 0.22514970059880215, 'R-based-F1': 0.12814666281446915, 'Affiliation-F': 0.6726593953307737}
004_NAB_id_4_Facility_tr_1007_1st_1437.csv,{'AUC-PR': 0.23263018242122718, 'AUC-ROC': 0.6304103041375111, 'VUS-PR': 0.25236660464099414, 'VUS-ROC': 0.640333363746722, 'Standard-F1': 0.37321447884276676, 'PA-F1': 0.8263103802672148, 'Event-based-F1': 0.6078886310904869, 'R-based-F1': 0.21342130890444558, 'Affiliation-F': 0.9021371812560431}
005_NAB_id_5_Traffic_tr_594_1st_1645.csv,{'AUC-PR': 0.17807656395891686, 'AUC-ROC': 0.5056110573725894, 'VUS-PR': 0.2086353886718846, 'VUS-ROC': 0.5215778963713057, 'Standard-F1': 0.2997455626164387, 'PA-F1': 0.8136752136752137, 'Event-based-F1': 0.322981366459627, 'R-based-F1': 0.18875437841823883, 'Affiliation-F': 0.665058801434339}
006_NAB_id_6_Traffic_tr_2579_1st_5839.csv,{'AUC-PR': 0.17057489523132713, 'AUC-ROC': 0.6053721291050566, 'VUS-PR': 0.1961345817935941, 'VUS-ROC': 0.6190027892041041, 'Standard-F1': 0.30219001082054325, 'PA-F1': 0.7649461567025622, 'Event-based-F1': 0.48326530612244856, 'R-based-F1': 0.21323610096956902, 'Affiliation-F': 0.7695648231008682}
007_NAB_id_7_Traffic_tr_624_1st_2087.csv,{'AUC-PR': 0.21663375027430326, 'AUC-ROC': 0.5756691832532601, 'VUS-PR': 0.2802362015903322, 'VUS-ROC': 0.6073648734195897, 'Standard-F1': 0.28870532947127864, 'PA-F1': 0.8449744463373083, 'Event-based-F1': 0.551724137931034, 'R-based-F1': 0.24062507408854833, 'Affiliation-F': 0.8356311652655148}
008_NAB_id_8_Synthetic_tr_1007_1st_2734.csv,{'AUC-PR': 0.1932669983416252, 'AUC-ROC': 0.5959406202245126, 'VUS-PR': 0.2205091313837925, 'VUS-ROC': 0.6135276457284843, 'Standard-F1': 0.3048384104810949, 'PA-F1': 0.8064192577733199, 'Event-based-F1': 0.5257985257985254, 'R-based-F1': 0.19010246570868716, 'Affiliation-F': 0.8009563400845818}
011_NAB_id_11_Facility_tr_1007_1st_1526.csv,{'AUC-PR': 0.20284669479606188, 'AUC-ROC': 0.5746665063090692, 'VUS-PR': 0.2248318847657034, 'VUS-ROC': 0.588497554901403, 'Standard-F1': 0.27648104088434716, 'PA-F1': 0.8308501314636284, 'Event-based-F1': 0.5257985257985254, 'R-based-F1': 0.22544593969321114, 'Affiliation-F': 0.7732123863268628}
012_NAB_id_12_Synthetic_tr_1007_1st_2787.csv,{'AUC-PR': 0.16672579597141002, 'AUC-ROC': 0.47025468106669305, 'VUS-PR': 0.18087641245622257, 'VUS-ROC': 0.48629929771697955, 'Standard-F1': 0.29205557595579884, 'PA-F1': 0.7892307692307692, 'Event-based-F1': 0.15950920245398756, 'R-based-F1': 0.07781904470209014, 'Affiliation-F': 0.6499570522021195}
013_NAB_id_13_Traffic_tr_623_1st_2084.csv,{'AUC-PR': 0.2292791310072416, 'AUC-ROC': 0.5877956549284621, 'VUS-PR': 0.2952519690254625, 'VUS-ROC': 0.6199440990585275, 'Standard-F1': 0.30885608646711427, 'PA-F1': 0.852233676975945, 'Event-based-F1': 0.5865384615384611, 'R-based-F1': 0.21890016017084893, 'Affiliation-F': 0.8014394668118234}
014_NAB_id_14_WebService_tr_500_1st_1045.csv,{'AUC-PR': 0.2946336429308566, 'AUC-ROC': 0.4381431931784769, 'VUS-PR': 0.36266965590945277, 'VUS-ROC': 0.46833531432479286, 'Standard-F1': 0.45921096378260523, 'PA-F1': 0.8611898016997167, 'Event-based-F1': 0.07547169811320746, 'R-based-F1': 0.11190817790530845, 'Affiliation-F': 0.42897071137855114}
015_NAB_id_15_Synthetic_tr_1007_1st_2787.csv,{'AUC-PR': 0.16673684210526318, 'AUC-ROC': 0.47143038537235726, 'VUS-PR': 0.18064961869485044, 'VUS-ROC': 0.48471642743386045, 'Standard-F1': 0.29205557595579884, 'PA-F1': 0.789838337182448, 'Event-based-F1': 0.1651376146788989, 'R-based-F1': 0.07813443956663578, 'Affiliation-F': 0.6259289145131443}
016_NAB_id_16_Environment_tr_1816_1st_3540.csv,{'AUC-PR': 0.12270859895169288, 'AUC-ROC': 0.5231250926486084, 'VUS-PR': 0.13602864828735686, 'VUS-ROC': 0.5306596860821464, 'Standard-F1': 0.2079246159540443, 'PA-F1': 0.7350253807106599, 'Event-based-F1': 0.2809917355371898, 'R-based-F1': 0.15530097386250497, 'Affiliation-F': 0.6560903547720695}
017_NAB_id_17_Synthetic_tr_1007_1st_1805.csv,{'AUC-PR': 0.13908789386401327, 'AUC-ROC': 0.5169475945905576, 'VUS-PR': 0.15566245559548483, 'VUS-ROC': 0.5307912475995354, 'Standard-F1': 0.2363294856306382, 'PA-F1': 0.7642585551330798, 'Event-based-F1': 0.2954545454545452, 'R-based-F1': 0.18415714215031417, 'Affiliation-F': 0.6895608802502107}
018_NAB_id_18_Facility_tr_500_1st_669.csv,{'AUC-PR': 0.12380475594493116, 'AUC-ROC': 0.5394714623438027, 'VUS-PR': 0.18132868049644543, 'VUS-ROC': 0.5803328541208609, 'Standard-F1': 0.1991507491722797, 'PA-F1': 0.7315175097276264, 'Event-based-F1': 0.31683168316831656, 'R-based-F1': 0.1869221096234929, 'Affiliation-F': 0.7028953961008463}
019_NAB_id_19_Facility_tr_1007_1st_1171.csv,{'AUC-PR': 0.15340833333333334, 'AUC-ROC': 0.5475961538461539, 'VUS-PR': 0.18759361862714796, 'VUS-ROC': 0.5702094332731074, 'Standard-F1': 0.23529204154080993, 'PA-F1': 0.7789678675754625, 'Event-based-F1': 0.3914209115281498, 'R-based-F1': 0.20205651841727582, 'Affiliation-F': 0.7342618971631395}
020_NAB_id_20_Synthetic_tr_1007_1st_2679.csv,{'AUC-PR': 0.2083816425120773, 'AUC-ROC': 0.5039597687495051, 'VUS-PR': 0.22450947932374332, 'VUS-ROC': 0.5162074464666239, 'Standard-F1': 0.34299632977357264, 'PA-F1': 0.8414634146341463, 'Event-based-F1': 0.3606557377049177, 'R-based-F1': 0.17323122122190915, 'Affiliation-F': 0.6845014460575095}
022_NAB_id_22_Facility_tr_1007_1st_2980.csv,{'AUC-PR': 0.20223076923076921, 'AUC-ROC': 0.5535049627791563, 'VUS-PR': 0.23702676475107823, 'VUS-ROC': 0.573774041230959, 'Standard-F1': 0.29545202739749377, 'PA-F1': 0.8373590982286635, 'Event-based-F1': 0.4924623115577885, 'R-based-F1': 0.23970855267506558, 'Affiliation-F': 0.753793671215399}
023_NAB_id_23_Facility_tr_4512_1st_16551.csv,{'AUC-PR': 0.22175085770414693, 'AUC-ROC': 0.6885783211674015, 'VUS-PR': 0.22375976653094867, 'VUS-ROC': 0.6896838982220835, 'Standard-F1': 0.4150184956335479, 'PA-F1': 0.7418633540372671, 'Event-based-F1': 0.5606765327695555, 'R-based-F1': 0.21711089447546247, 'Affiliation-F': 0.8397965075238949}
024_NAB_id_24_Synthetic_tr_1007_1st_2787.csv,{'AUC-PR': 0.19280181936322288, 'AUC-ROC': 0.5443240523235444, 'VUS-PR': 0.2123059186989036, 'VUS-ROC': 0.5577264193288134, 'Standard-F1': 0.29205557595579884, 'PA-F1': 0.8294260307194826, 'Event-based-F1': 0.45758354755784025, 'R-based-F1': 0.19645289739923297, 'Affiliation-F': 0.7525550849075605}
025_NAB_id_25_WebService_tr_3958_1st_4614.csv,{'AUC-PR': 0.10642960998973658, 'AUC-ROC': 0.49822861410597674, 'VUS-PR': 0.11220215861530622, 'VUS-ROC': 0.5027304315791983, 'Standard-F1': 0.19291644983915898, 'PA-F1': 0.7042567416982394, 'Event-based-F1': 0.18738518064911186, 'R-based-F1': 0.1245232651086185, 'Affiliation-F': 0.6815541704759459}
026_NAB_id_26_Traffic_tr_624_1st_2261.csv,{'AUC-PR': 0.16912498905141454, 'AUC-ROC': 0.527286353180372, 'VUS-PR': 0.18366308700495015, 'VUS-ROC': 0.5350404087786185, 'Standard-F1': 0.273632400237062, 'PA-F1': 0.8048359240069085, 'Event-based-F1': 0.3756906077348063, 'R-based-F1': 0.18733100191080507, 'Affiliation-F': 0.7190248873581256}
027_NAB_id_27_Facility_tr_757_1st_2582.csv,{'AUC-PR': 0.10750000000000001, 'AUC-ROC': 0.5277777777777778, 'VUS-PR': 0.12881606234437978, 'VUS-ROC': 0.54136939262462, 'Standard-F1': 0.18181652894064598, 'PA-F1': 0.7017543859649122, 'Event-based-F1': 0.2608695652173911, 'R-based-F1': 0.15550755939524838, 'Affiliation-F': 0.7053523109887585}
028_NAB_id_28_Facility_tr_1007_1st_3447.csv,{'AUC-PR': 0.1436744186046512, 'AUC-ROC': 0.5013573432268573, 'VUS-PR': 0.15790840090304292, 'VUS-ROC': 0.5106467348165581, 'Standard-F1': 0.25072667002912513, 'PA-F1': 0.7706093189964157, 'Event-based-F1': 0.2558139534883718, 'R-based-F1': 0.16777956890075843, 'Affiliation-F': 0.6923519436728047}
029_WSD_id_1_WebService_tr_4559_1st_10201.csv,{'AUC-PR': 0.0035757386135073527, 'AUC-ROC': 0.6617828749462829, 'VUS-PR': 0.008759048134665156, 'VUS-ROC': 0.7648482383629749, 'Standard-F1': 0.01259272338346229, 'PA-F1': 0.029511918274687854, 'Event-based-F1': 0.01270207852193994, 'R-based-F1': 0.010404022888850355, 'Affiliation-F': 0.6886625336594556}
030_WSD_id_2_WebService_tr_4499_1st_4599.csv,{'AUC-PR': 0.011680699136736652, 'AUC-ROC': 0.6553467743663359, 'VUS-PR': 0.042599121369079854, 'VUS-ROC': 0.8163397286215265, 'Standard-F1': 0.04013284636071497, 'PA-F1': 0.09534127843986999, 'Event-based-F1': 0.04133180252583233, 'R-based-F1': 0.027200346774351156, 'Affiliation-F': 0.7513672831731514}
032_WSD_id_4_WebService_tr_4559_1st_11822.csv,{'AUC-PR': 0.009937888198757764, 'AUC-ROC': 0.7006647278770254, 'VUS-PR': 0.02323815911849549, 'VUS-ROC': 0.8072971492898869, 'Standard-F1': 0.032063507548130435, 'PA-F1': 0.0631163708086785, 'Event-based-F1': 0.03258655804480648, 'R-based-F1': 0.026828818868619868, 'Affiliation-F': 0.6995968093967735}
033_WSD_id_5_WebService_tr_4559_1st_12588.csv,{'AUC-PR': 0.0015605544948949946, 'AUC-ROC': 0.6286761040773602, 'VUS-PR': 0.007874241223389854, 'VUS-ROC': 0.8333415846265498, 'Standard-F1': 0.00576352868419583, 'PA-F1': 0.016055045871559634, 'Event-based-F1': 0.005793742757821546, 'R-based-F1': 0.003767069533825145, 'Affiliation-F': 0.6554920648782249}
034_WSD_id_6_WebService_tr_4559_1st_8461.csv,{'AUC-PR': 0.03772855959548506, 'AUC-ROC': 0.7264094400987958, 'VUS-PR': 0.05251340419057493, 'VUS-ROC': 0.7683631820096114, 'Standard-F1': 0.10790812485274251, 'PA-F1': 0.18856569709127383, 'Event-based-F1': 0.11293859649122794, 'R-based-F1': 0.03384817833130925, 'Affiliation-F': 0.7318040218014485}
035_WSD_id_7_WebService_tr_4555_1st_11911.csv,{'AUC-PR': 0.002559627690517743, 'AUC-ROC': 0.5751398764424758, 'VUS-PR': 0.012301363273255567, 'VUS-ROC': 0.748383157690913, 'Standard-F1': 0.009137276825154483, 'PA-F1': 0.036056338028169016, 'Event-based-F1': 0.009264620729588871, 'R-based-F1': 0.006266857962697274, 'Affiliation-F': 0.6672522921644573}
036_WSD_id_8_WebService_tr_4504_1st_6898.csv,{'AUC-PR': 0.001059446733372572, 'AUC-ROC': 0.7000706547338672, 'VUS-PR': 0.01167221807857381, 'VUS-ROC': 0.9393801901637333, 'Standard-F1': 0.003518991451419637, 'PA-F1': 0.00702576112412178, 'Event-based-F1': 0.003525264394829608, 'R-based-F1': 0.0015906078394243516, 'Affiliation-F': 0.6443608618913976}
037_WSD_id_9_WebService_tr_4583_1st_6214.csv,{'AUC-PR': 0.01025293245924698, 'AUC-ROC': 0.7441270097110853, 'VUS-PR': 0.02980569427888202, 'VUS-ROC': 0.8915305138227548, 'Standard-F1': 0.030387790562910577, 'PA-F1': 0.051224944320712694, 'Event-based-F1': 0.03071672354948802, 'R-based-F1': 0.004580839685779341, 'Affiliation-F': 0.6921077876850855}
038_WSD_id_10_WebService_tr_4042_1st_4142.csv,{'AUC-PR': 0.026601300223809014, 'AUC-ROC': 0.8604855189532135, 'VUS-PR': 0.07372172238575524, 'VUS-ROC': 0.948086456484874, 'Standard-F1': 0.060947364096918324, 'PA-F1': 0.07399103139013453, 'Event-based-F1': 0.0613636363636363, 'R-based-F1': 0.012277250988978621, 'Affiliation-F': 0.7486078819073674}
039_WSD_id_11_WebService_tr_1746_1st_1846.csv,{'AUC-PR': 0.04350221235037989, 'AUC-ROC': 0.8198805679020241, 'VUS-PR': 0.08580121118361336, 'VUS-ROC': 0.9262326980748442, 'Standard-F1': 0.10480688724839893, 'PA-F1': 0.13997879109225875, 'Event-based-F1': 0.10682819383259902, 'R-based-F1': 0.023284334751628888, 'Affiliation-F': 0.7585536869889282}
040_WSD_id_12_WebService_tr_4559_1st_9714.csv,{'AUC-PR': 0.005928203965363303, 'AUC-ROC': 0.6699169944696126, 'VUS-PR': 0.013892764151797467, 'VUS-ROC': 0.7687834473082976, 'Standard-F1': 0.02043087349512401, 'PA-F1': 0.04593837535014006, 'Event-based-F1': 0.020701552616446208, 'R-based-F1': 0.007729757092463614, 'Affiliation-F': 0.6799979981283726}
041_WSD_id_13_WebService_tr_4296_1st_5196.csv,{'AUC-PR': 0.03888677329271389, 'AUC-ROC': 0.753731438935138, 'VUS-PR': 0.08475720877861988, 'VUS-ROC': 0.8675812942606344, 'Standard-F1': 0.10609320243552416, 'PA-F1': 0.17011995637949837, 'Event-based-F1': 0.10994152046783616, 'R-based-F1': 0.037329844005101524, 'Affiliation-F': 0.7402961227022298}
042_WSD_id_14_WebService_tr_3015_1st_3115.csv,{'AUC-PR': 0.027002984389348027, 'AUC-ROC': 0.7451047302357773, 'VUS-PR': 0.07784990340285444, 'VUS-ROC': 0.8952639653021652, 'Standard-F1': 0.0767970461885912, 'PA-F1': 0.12743549236440233, 'Event-based-F1': 0.07893274041133955, 'R-based-F1': 0.02388036740670343, 'Affiliation-F': 0.7350796294124435}
043_WSD_id_15_WebService_tr_4521_1st_6828.csv,{'AUC-PR': 0.0016803438843298163, 'AUC-ROC': 0.7834330166920761, 'VUS-PR': 0.010735943931705166, 'VUS-ROC': 0.9419210138597512, 'Standard-F1': 0.004672827349502411, 'PA-F1': 0.007001166861143524, 'Event-based-F1': 0.004678362573099409, 'R-based-F1': 0.0016614769716967977, 'Affiliation-F': 0.6482126409011424}
044_WSD_id_16_WebService_tr_4559_1st_6975.csv,{'AUC-PR': 0.004604880883207437, 'AUC-ROC': 0.6690643555710793, 'VUS-PR': 0.007089115364490232, 'VUS-ROC': 0.7026869747615141, 'Standard-F1': 0.0159722599526118, 'PA-F1': 0.03613777526821005, 'Event-based-F1': 0.016138328530259347, 'R-based-F1': 0.004171087775785738, 'Affiliation-F': 0.6884404107413586}
045_WSD_id_17_WebService_tr_2566_1st_2666.csv,{'AUC-PR': 0.0024791787720317643, 'AUC-ROC': 0.8667945439045184, 'VUS-PR': 0.01119443367348847, 'VUS-ROC': 0.9488722241270844, 'Standard-F1': 0.005790318713571469, 'PA-F1': 0.006944444444444444, 'Event-based-F1': 0.005793742757821546, 'R-based-F1': 0.001498003497011508, 'Affiliation-F': 0.7028673448078312}
046_WSD_id_18_WebService_tr_2357_1st_2457.csv,{'AUC-PR': 0.02115720230903477, 'AUC-ROC': 0.6898976463161692, 'VUS-PR': 0.07918062537399248, 'VUS-ROC': 0.8733634395315052, 'Standard-F1': 0.06706197017232729, 'PA-F1': 0.1356285863328117, 'Event-based-F1': 0.06962380685008415, 'R-based-F1': 0.036221325022433415, 'Affiliation-F': 0.7335153448491725}
047_WSD_id_19_WebService_tr_4559_1st_16362.csv,{'AUC-PR': 0.008134805345729227, 'AUC-ROC': 0.9503663642707607, 'VUS-PR': 0.016097512548806828, 'VUS-ROC': 0.9507452316785399, 'Standard-F1': 0.016138168450790177, 'PA-F1': 0.016138328530259365, 'Event-based-F1': 0.016138328530259347, 'R-based-F1': 0.0008846761453396525, 'Affiliation-F': 0.6797903825166152}
048_WSD_id_20_WebService_tr_4559_1st_11813.csv,{'AUC-PR': 0.006694221218466666, 'AUC-ROC': 0.6485707467439992, 'VUS-PR': 0.017075302121196102, 'VUS-ROC': 0.7563654922961326, 'Standard-F1': 0.023674730379776094, 'PA-F1': 0.058693244739756366, 'Event-based-F1': 0.024110218140068862, 'R-based-F1': 0.01972370354411811, 'Affiliation-F': 0.6943994964393974}
049_WSD_id_21_WebService_tr_4297_1st_7097.csv,{'AUC-PR': 0.00794873842222932, 'AUC-ROC': 0.7569445138890277, 'VUS-PR': 0.02100250351055554, 'VUS-ROC': 0.8869003634041519, 'Standard-F1': 0.0230718832297759, 'PA-F1': 0.037371910789632305, 'Event-based-F1': 0.023241590214067253, 'R-based-F1': 0.01454574807280946, 'Affiliation-F': 0.6981982833225241}
050_WSD_id_22_WebService_tr_4559_1st_12816.csv,{'AUC-PR': 0.002167597200818533, 'AUC-ROC': 0.602310644293842, 'VUS-PR': 0.007376747999643319, 'VUS-ROC': 0.7404278409699993, 'Standard-F1': 0.008027262661256617, 'PA-F1': 0.026136363636363635, 'Event-based-F1': 0.008101851851851843, 'R-based-F1': 0.0072507552870090634, 'Affiliation-F': 0.6656754962979109}
051_WSD_id_23_WebService_tr_3919_1st_5154.csv,{'AUC-PR': 0.007679180887372013, 'AUC-ROC': 0.6255140507196709, 'VUS-PR': 0.02995210232448019, 'VUS-ROC': 0.7852731033912296, 'Standard-F1': 0.027540227701478546, 'PA-F1': 0.07672634271099744, 'Event-based-F1': 0.028263795423956902, 'R-based-F1': 0.019450294194737937, 'Affiliation-F': 0.6672125354502638}
052_WSD_id_24_WebService_tr_4559_1st_9102.csv,{'AUC-PR': 0.012017636804867211, 'AUC-ROC': 0.8330108359133127, 'VUS-PR': 0.026959999911232657, 'VUS-ROC': 0.939384379857067, 'Standard-F1': 0.029629249676547106, 'PA-F1': 0.038570618264322176, 'Event-based-F1': 0.02976531196336574, 'R-based-F1': 0.0065305911733768715, 'Affiliation-F': 0.6994027200577917}
053_WSD_id_25_WebService_tr_4559_1st_9198.csv,{'AUC-PR': 0.0020158226433647703, 'AUC-ROC': 0.6809058825108136, 'VUS-PR': 0.00994786982990841, 'VUS-ROC': 0.8779226963817718, 'Standard-F1': 0.006920266409918888, 'PA-F1': 0.014933946008041356, 'Event-based-F1': 0.006948465547191654, 'R-based-F1': 0.0026226068712300026, 'Affiliation-F': 0.6856099752926836}
054_WSD_id_26_WebService_tr_2409_1st_2509.csv,{'AUC-PR': 0.007446585672392125, 'AUC-ROC': 0.6323212464648801, 'VUS-PR': 0.02783448798745143, 'VUS-ROC': 0.7869821103487281, 'Standard-F1': 0.026636364250816134, 'PA-F1': 0.07158351409978309, 'Event-based-F1': 0.027272727272727244, 'R-based-F1': 0.011992016027232462, 'Affiliation-F': 0.7002509139504558}
055_WSD_id_27_WebService_tr_3768_1st_3868.csv,{'AUC-PR': 0.018806436282164433, 'AUC-ROC': 0.7085332389230626, 'VUS-PR': 0.07231548533964278, 'VUS-ROC': 0.8940809706286973, 'Standard-F1': 0.05827270845636995, 'PA-F1': 0.11021936864633494, 'Event-based-F1': 0.05992085924250982, 'R-based-F1': 0.028969591910298555, 'Affiliation-F': 0.7409731094352694}
056_WSD_id_28_WebService_tr_4559_1st_9689.csv,{'AUC-PR': 0.011786293158812196, 'AUC-ROC': 0.805938676180318, 'VUS-PR': 0.029046091937932377, 'VUS-ROC': 0.9298668243957157, 'Standard-F1': 0.030698838219817257, 'PA-F1': 0.04293785310734463, 'Event-based-F1': 0.030892448512585782, 'R-based-F1': 0.009858834371455094, 'Affiliation-F': 0.5425755238848982}
057_WSD_id_29_WebService_tr_2229_1st_2329.csv,{'AUC-PR': 0.004798733695325493, 'AUC-ROC': 0.6917023416002842, 'VUS-PR': 0.010784323812920858, 'VUS-ROC': 0.7970716558926676, 'Standard-F1': 0.01599967407031299, 'PA-F1': 0.03286118980169972, 'Event-based-F1': 0.016138328530259347, 'R-based-F1': 0.005472936241090869, 'Affiliation-F': 0.6978943028567591}
058_WSD_id_30_WebService_tr_1136_1st_1236.csv,{'AUC-PR': 0.003617083091226031, 'AUC-ROC': 0.887680211603302, 'VUS-PR': 0.01124916994489632, 'VUS-ROC': 0.9483404588170035, 'Standard-F1': 0.008097073882084435, 'PA-F1': 0.009248554913294798, 'Event-based-F1': 0.008101851851851843, 'R-based-F1': 0.0012280941148950274, 'Affiliation-F': 0.617364349132685}
059_WSD_id_31_WebService_tr_4559_1st_9058.csv,{'AUC-PR': 0.0017431725740848342, 'AUC-ROC': 0.5500727378527785, 'VUS-PR': 0.004628178992065784, 'VUS-ROC': 0.6315359038781221, 'Standard-F1': 0.00572709460682078, 'PA-F1': 0.028312570781426953, 'Event-based-F1': 0.005793742757821546, 'R-based-F1': 0.006529957612555848, 'Affiliation-F': 0.5951037327003103}
060_WSD_id_32_WebService_tr_4576_1st_4766.csv,{'AUC-PR': 0.0152460058097313, 'AUC-ROC': 0.6765322265825646, 'VUS-PR': 0.05507889784263053, 'VUS-ROC': 0.8444960547942497, 'Standard-F1': 0.050272171445491766, 'PA-F1': 0.10816542948038176, 'Event-based-F1': 0.051860202931228803, 'R-based-F1': 0.01718441125553682, 'Affiliation-F': 0.7341825830241062}
