001_NAB_id_1_Facility_tr_1007_1st_2014.csv,{'AUC-PR': 0.11324801587301588, 'AUC-ROC': 0.505697661947662, 'VUS-PR': 0.14963961539670861, 'VUS-ROC': 0.5325075711111772, 'Standard-F1': 0.20143703743671368, 'PA-F1': 0.718716577540107, 'Event-based-F1': 0.21958456973293747, 'R-based-F1': 0.13448797444251614, 'Affiliation-F': 0.6875852367480095}
117_WSD_id_89_WebService_tr_3251_1st_3351.csv,{'AUC-PR': 0.0009337676438653638, 'AUC-ROC': 0.7833887187506787, 'VUS-PR': 0.007987526086451263, 'VUS-ROC': 0.9413508985935726, 'Standard-F1': 0.002600741299045247, 'PA-F1': 0.003898635477582846, 'Event-based-F1': 0.002602472348731292, 'R-based-F1': 0.0015868436237738025, 'Affiliation-F': 0.7031076453229127}
118_WSD_id_90_WebService_tr_4559_1st_6317.csv,{'AUC-PR': 0.0008328491187294208, 'AUC-ROC': 0.7833827318339435, 'VUS-PR': 0.003115248465979893, 'VUS-ROC': 0.9367383817298185, 'Standard-F1': 0.0023201508731468734, 'PA-F1': 0.0034782608695652175, 'Event-based-F1': 0.0023215322112594286, 'R-based-F1': 0.0012155367699872922, 'Affiliation-F': 0.6831568583802727}
119_WSD_id_91_WebService_tr_4559_1st_12353.csv,{'AUC-PR': 0.0034043134976245, 'AUC-ROC': 0.611985944820406, 'VUS-PR': 0.006185523109431793, 'VUS-ROC': 0.6581607004545287, 'Standard-F1': 0.012535232589173932, 'PA-F1': 0.03824521934758155, 'Event-based-F1': 0.01270207852193994, 'R-based-F1': 0.005985160082535084, 'Affiliation-F': 0.6744372142694861}
120_WSD_id_92_WebService_tr_2329_1st_2429.csv,{'AUC-PR': 0.01502934667564707, 'AUC-ROC': 0.6773424520541317, 'VUS-PR': 0.060740513098673767, 'VUS-ROC': 0.8630289939023092, 'Standard-F1': 0.049538135951706114, 'PA-F1': 0.10626398210290827, 'Event-based-F1': 0.05106888361045126, 'R-based-F1': 0.025280167102428898, 'Affiliation-F': 0.7530821434053414}
121_WSD_id_93_WebService_tr_4559_1st_11749.csv,{'AUC-PR': 0.005830844695485319, 'AUC-ROC': 0.6597013469596211, 'VUS-PR': 0.020446180495507317, 'VUS-ROC': 0.8226937069413669, 'Standard-F1': 0.020407687632241166, 'PA-F1': 0.048071548351034096, 'Event-based-F1': 0.020701552616446208, 'R-based-F1': 0.005766401882906738, 'Affiliation-F': 0.7651526348285608}
122_WSD_id_94_WebService_tr_4559_1st_8618.csv,{'AUC-PR': 0.004252095957499792, 'AUC-ROC': 0.5662871217042257, 'VUS-PR': 0.009700698165024493, 'VUS-ROC': 0.6272967224476256, 'Standard-F1': 0.014630790850136802, 'PA-F1': 0.06153846153846154, 'Event-based-F1': 0.014994232987312554, 'R-based-F1': 0.010070190498543156, 'Affiliation-F': 0.6729628453763428}
123_WSD_id_95_WebService_tr_4559_1st_4901.csv,{'AUC-PR': 0.004851830331202789, 'AUC-ROC': 0.6586652303870192, 'VUS-PR': 0.05022219993925255, 'VUS-ROC': 0.9311194259730056, 'Standard-F1': 0.017074157523618464, 'PA-F1': 0.04049493813273341, 'Event-based-F1': 0.017281105990783387, 'R-based-F1': 0.006578210889702053, 'Affiliation-F': 0.7214034578075669}
124_WSD_id_96_WebService_tr_4559_1st_14350.csv,{'AUC-PR': 0.004764671702498548, 'AUC-ROC': 0.9002325581395348, 'VUS-PR': 0.011707719550128629, 'VUS-ROC': 0.9493316921756969, 'Standard-F1': 0.010398498646792662, 'PA-F1': 0.011547344110854504, 'Event-based-F1': 0.010404624277456635, 'R-based-F1': 0.0012405423627237996, 'Affiliation-F': 0.6620863755964541}
125_WSD_id_97_WebService_tr_2217_1st_2317.csv,{'AUC-PR': 0.022907615319539436, 'AUC-ROC': 0.6676263553974892, 'VUS-PR': 0.06796516459050378, 'VUS-ROC': 0.8048615585389559, 'Standard-F1': 0.07430840693278498, 'PA-F1': 0.16396761133603238, 'Event-based-F1': 0.07812499999999992, 'R-based-F1': 0.03459259791626639, 'Affiliation-F': 0.7451314576693739}
126_WSD_id_98_WebService_tr_657_1st_757.csv,{'AUC-PR': 0.09933631110101698, 'AUC-ROC': 0.8986517150233965, 'VUS-PR': 0.18735216318013903, 'VUS-ROC': 0.9562218086021804, 'Standard-F1': 0.19631093729977758, 'PA-F1': 0.21850393700787402, 'Event-based-F1': 0.19878910191725507, 'R-based-F1': 0.04836250262090082, 'Affiliation-F': 0.7996556636526265}
127_WSD_id_99_WebService_tr_1164_1st_1264.csv,{'AUC-PR': 0.019679038909808138, 'AUC-ROC': 0.6949187349645015, 'VUS-PR': 0.08209977121446888, 'VUS-ROC': 0.8895107959114642, 'Standard-F1': 0.062191930934968304, 'PA-F1': 0.12361331220285261, 'Event-based-F1': 0.06429780033840941, 'R-based-F1': 0.02335795224324337, 'Affiliation-F': 0.7414600174064282}
128_WSD_id_100_WebService_tr_4068_1st_4168.csv,{'AUC-PR': 0.029462521789657175, 'AUC-ROC': 0.6745282186948854, 'VUS-PR': 0.04228867770419041, 'VUS-ROC': 0.7106507716012362, 'Standard-F1': 0.09265820745544477, 'PA-F1': 0.1968503937007874, 'Event-based-F1': 0.09834254143646398, 'R-based-F1': 0.027860127712759943, 'Affiliation-F': 0.6828183993614745}
129_WSD_id_101_WebService_tr_4448_1st_9592.csv,{'AUC-PR': 0.007871198568872988, 'AUC-ROC': 0.8504179104477612, 'VUS-PR': 0.01922783189041863, 'VUS-ROC': 0.939857889141257, 'Standard-F1': 0.018856573199224697, 'PA-F1': 0.023515579071134628, 'Event-based-F1': 0.018901358535144692, 'R-based-F1': 0.004104935359063887, 'Affiliation-F': 0.6531385827102898}
130_WSD_id_102_WebService_tr_2362_1st_2462.csv,{'AUC-PR': 0.02660200539340574, 'AUC-ROC': 0.6620930250081, 'VUS-PR': 0.06724074707077735, 'VUS-ROC': 0.7776449593116006, 'Standard-F1': 0.08559316127113417, 'PA-F1': 0.19221291276490882, 'Event-based-F1': 0.09095951192457005, 'R-based-F1': 0.030923832937705037, 'Affiliation-F': 0.673101551495846}
131_WSD_id_103_WebService_tr_4573_1st_7021.csv,{'AUC-PR': 0.0020088192062714355, 'AUC-ROC': 0.6809054073932095, 'VUS-PR': 0.006629972272964821, 'VUS-ROC': 0.8221233134679009, 'Standard-F1': 0.0068964034184356825, 'PA-F1': 0.014882655981682884, 'Event-based-F1': 0.006924408540103857, 'R-based-F1': 0.002002489581642041, 'Affiliation-F': 0.7003204123936685}
132_WSD_id_104_WebService_tr_4037_1st_4137.csv,{'AUC-PR': 0.01374832630169517, 'AUC-ROC': 0.7986242691984233, 'VUS-PR': 0.02889821754046206, 'VUS-ROC': 0.9133147381406483, 'Standard-F1': 0.036219074115870574, 'PA-F1': 0.05165637282425604, 'Event-based-F1': 0.036508841985168246, 'R-based-F1': 0.011560293250379642, 'Affiliation-F': 0.7063622006875241}
133_WSD_id_105_WebService_tr_3934_1st_5937.csv,{'AUC-PR': 0.010197144799456152, 'AUC-ROC': 0.9504593399115345, 'VUS-PR': 0.019300300913267218, 'VUS-ROC': 0.9508926259189963, 'Standard-F1': 0.0201882254584142, 'PA-F1': 0.020188425302826378, 'Event-based-F1': 0.020188425302826357, 'R-based-F1': 0.0012613521695257316, 'Affiliation-F': 0.6808958716322266}
134_WSD_id_106_WebService_tr_4559_1st_7990.csv,{'AUC-PR': 0.015085568943023474, 'AUC-ROC': 0.668015977725612, 'VUS-PR': 0.027036375818926192, 'VUS-ROC': 0.7321944272153579, 'Standard-F1': 0.05035468146841798, 'PA-F1': 0.11234764175940647, 'Event-based-F1': 0.05206564799094505, 'R-based-F1': 0.016280320245801696, 'Affiliation-F': 0.6857561781348837}
135_WSD_id_107_WebService_tr_3779_1st_3879.csv,{'AUC-PR': 0.0249171270718232, 'AUC-ROC': 0.8712820512820513, 'VUS-PR': 0.05727473785484705, 'VUS-ROC': 0.9479130094037262, 'Standard-F1': 0.056074121087423434, 'PA-F1': 0.06640106241699867, 'Event-based-F1': 0.05637583892617444, 'R-based-F1': 0.007825790390923048, 'Affiliation-F': 0.7268592482918278}
136_WSD_id_108_WebService_tr_3414_1st_3514.csv,{'AUC-PR': 0.046618276958052735, 'AUC-ROC': 0.7698088635182758, 'VUS-PR': 0.0844025814631746, 'VUS-ROC': 0.8556901002876699, 'Standard-F1': 0.1218470020075543, 'PA-F1': 0.1856925418569254, 'Event-based-F1': 0.12629286880783874, 'R-based-F1': 0.0452789507010273, 'Affiliation-F': 0.7001720020987265}
137_WSD_id_109_WebService_tr_4559_1st_14404.csv,{'AUC-PR': 0.005286638631461803, 'AUC-ROC': 0.594391392901931, 'VUS-PR': 0.011237960302388498, 'VUS-ROC': 0.6563418313132658, 'Standard-F1': 0.019100482668899632, 'PA-F1': 0.06476399560922064, 'Event-based-F1': 0.019562715765247388, 'R-based-F1': 0.015236459690353383, 'Affiliation-F': 0.6883304376019949}
138_WSD_id_110_WebService_tr_4584_1st_6039.csv,{'AUC-PR': 0.0015731235835221972, 'AUC-ROC': 0.6424146472709807, 'VUS-PR': 0.004320716766239464, 'VUS-ROC': 0.7423057316751607, 'Standard-F1': 0.005733796986658726, 'PA-F1': 0.014840182648401826, 'Event-based-F1': 0.005760368663594464, 'R-based-F1': 0.001917601255157185, 'Affiliation-F': 0.6855680414662082}
139_WSD_id_111_WebService_tr_1701_1st_1801.csv,{'AUC-PR': 0.02846136009804896, 'AUC-ROC': 0.8194177834329085, 'VUS-PR': 0.08681674033636276, 'VUS-ROC': 0.9421872621489635, 'Standard-F1': 0.07025156043137785, 'PA-F1': 0.0943089430894309, 'Event-based-F1': 0.07115063924402439, 'R-based-F1': 0.014174363354382526, 'Affiliation-F': 0.7081547914015786}
141_MSL_id_2_Sensor_tr_500_1st_550.csv,{'AUC-PR': 0.10042138913106656, 'AUC-ROC': 0.5390842569761968, 'VUS-PR': 0.13107250637102494, 'VUS-ROC': 0.5526893553036936, 'Standard-F1': 0.1643212157046079, 'PA-F1': 0.6788990825688074, 'Event-based-F1': 0.26573426573426545, 'R-based-F1': 0.20838149334566233, 'Affiliation-F': 0.7637900832557529}
142_MSL_id_3_Sensor_tr_1525_1st_4575.csv,{'AUC-PR': 0.18385149345625335, 'AUC-ROC': 0.8091012748203488, 'VUS-PR': 0.2315814317912934, 'VUS-ROC': 0.8456502831850928, 'Standard-F1': 0.36627519241699175, 'PA-F1': 0.48721399730820997, 'Event-based-F1': 0.39810426540284327, 'R-based-F1': 0.14093832252462488, 'Affiliation-F': 0.913272213861933}
143_MSL_id_4_Sensor_tr_980_1st_3550.csv,{'AUC-PR': 0.24258576044363986, 'AUC-ROC': 0.7931303782257265, 'VUS-PR': 0.25867344308332635, 'VUS-ROC': 0.8017797378220336, 'Standard-F1': 0.44999549188400595, 'PA-F1': 0.6138211382113821, 'Event-based-F1': 0.510309278350515, 'R-based-F1': 0.1507159005275057, 'Affiliation-F': 0.7823641548546144}
144_MSL_id_5_Sensor_tr_1525_1st_4590.csv,{'AUC-PR': 0.027526085189032927, 'AUC-ROC': 0.5231163708696478, 'VUS-PR': 0.036291165103854404, 'VUS-ROC': 0.5405215982114944, 'Standard-F1': 0.05955786532359247, 'PA-F1': 0.34933333333333333, 'Event-based-F1': 0.07224334600760449, 'R-based-F1': 0.06691750461174675, 'Affiliation-F': 0.5798487889866357}
146_MSL_id_7_Sensor_tr_554_1st_1172.csv,{'AUC-PR': 0.059054926318353435, 'AUC-ROC': 0.5084616478558224, 'VUS-PR': 0.09445220899507872, 'VUS-ROC': 0.5399765312623035, 'Standard-F1': 0.10960976619839732, 'PA-F1': 0.5542168674698795, 'Event-based-F1': 0.1259842519685038, 'R-based-F1': 0.1451842723456695, 'Affiliation-F': 0.6217865483503772}
147_MSL_id_8_Sensor_tr_590_1st_690.csv,{'AUC-PR': 0.14080416272469254, 'AUC-ROC': 0.5738604128335781, 'VUS-PR': 0.16493672965503314, 'VUS-ROC': 0.5817317300863895, 'Standard-F1': 0.2405448354267836, 'PA-F1': 0.742014742014742, 'Event-based-F1': 0.39999999999999963, 'R-based-F1': 0.20695113104266966, 'Affiliation-F': 0.6454588973072359}
148_MSL_id_9_Sensor_tr_883_1st_1238.csv,{'AUC-PR': 0.12178304326553435, 'AUC-ROC': 0.5776692498116457, 'VUS-PR': 0.1649836306372452, 'VUS-ROC': 0.6088611846678401, 'Standard-F1': 0.22964010558209821, 'PA-F1': 0.6993865030674846, 'Event-based-F1': 0.3594771241830062, 'R-based-F1': 0.21569262934356023, 'Affiliation-F': 0.7509669781905762}
149_Stock_id_1_Finance_tr_500_1st_7.csv,{'AUC-PR': 0.48919346336320507, 'AUC-ROC': 0.973145992683738, 'VUS-PR': 0.8754851262634151, 'VUS-ROC': 0.9933715784407867, 'Standard-F1': 0.6569867387474569, 'PA-F1': 0.6569911504424779, 'Event-based-F1': 0.6569911504424774, 'R-based-F1': 0.7138454612719312, 'Affiliation-F': 0.9259781841587245}
150_Stock_id_2_Finance_tr_500_1st_7.csv,{'AUC-PR': 0.7443528506602604, 'AUC-ROC': 0.8509389671361502, 'VUS-PR': 0.9691615177299245, 'VUS-ROC': 0.9769827929591112, 'Standard-F1': 0.824822739662247, 'PA-F1': 0.8594377510040161, 'Event-based-F1': 0.8438155136268338, 'R-based-F1': 0.829211336376181, 'Affiliation-F': 0.8413126742719514}
151_Stock_id_3_Finance_tr_500_1st_62.csv,{'AUC-PR': 0.49498327759197325, 'AUC-ROC': 0.9734342012667137, 'VUS-PR': 0.8726504680177917, 'VUS-ROC': 0.9932145165168925, 'Standard-F1': 0.6621879643355405, 'PA-F1': 0.6621923937360179, 'Event-based-F1': 0.6621923937360173, 'R-based-F1': 0.7333943247718492, 'Affiliation-F': 0.9204703492302949}
152_Stock_id_4_Finance_tr_500_1st_2.csv,{'AUC-PR': 0.7548415074447241, 'AUC-ROC': 0.8577052118017018, 'VUS-PR': 0.9698309706766011, 'VUS-ROC': 0.9774569802860159, 'Standard-F1': 0.8339515919566405, 'PA-F1': 0.8692685007464278, 'Event-based-F1': 0.8545463062847691, 'R-based-F1': 0.8389082750398119, 'Affiliation-F': 0.8520583469637869}
153_Stock_id_5_Finance_tr_500_1st_1.csv,{'AUC-PR': 0.4782608695652174, 'AUC-ROC': 0.9726027397260274, 'VUS-PR': 0.8704297167046098, 'VUS-ROC': 0.9931024101361238, 'Standard-F1': 0.6470544463963921, 'PA-F1': 0.6470588235294118, 'Event-based-F1': 0.6470588235294114, 'R-based-F1': 0.7151542962028219, 'Affiliation-F': 0.9196597259378119}
154_Stock_id_6_Finance_tr_500_1st_38.csv,{'AUC-PR': 0.49130205587770165, 'AUC-ROC': 0.9732509147355582, 'VUS-PR': 0.8769537604260006, 'VUS-ROC': 0.993446908974714, 'Standard-F1': 0.6588856489710989, 'PA-F1': 0.6588900671615412, 'Event-based-F1': 0.6588900671615406, 'R-based-F1': 0.7147410185807516, 'Affiliation-F': 0.9297565022542884}
155_Stock_id_7_Finance_tr_500_1st_18.csv,{'AUC-PR': 0.48550342646283606, 'AUC-ROC': 0.972962490996731, 'VUS-PR': 0.882874632389076, 'VUS-ROC': 0.9937631659077232, 'Standard-F1': 0.6536506743245947, 'PA-F1': 0.6536550745209369, 'Event-based-F1': 0.6536550745209363, 'R-based-F1': 0.712687579948972, 'Affiliation-F': 0.9243113050928025}
156_Stock_id_8_Finance_tr_500_1st_24.csv,{'AUC-PR': 0.4793756967670011, 'AUC-ROC': 0.9726580796252927, 'VUS-PR': 0.8762742332306392, 'VUS-ROC': 0.9934172316272742, 'Standard-F1': 0.6480739915420466, 'PA-F1': 0.6480783722682742, 'Event-based-F1': 0.6480783722682738, 'R-based-F1': 0.7227323235276917, 'Affiliation-F': 0.912065333717756}
157_Stock_id_9_Finance_tr_500_1st_19.csv,{'AUC-PR': 0.7587175809953801, 'AUC-ROC': 0.8603536345530571, 'VUS-PR': 0.9706990605790454, 'VUS-ROC': 0.9783491210220486, 'Standard-F1': 0.8373783083041462, 'PA-F1': 0.8711433756805808, 'Event-based-F1': 0.8605491178619894, 'R-based-F1': 0.8458911372059963, 'Affiliation-F': 0.8586964056701032}
158_Stock_id_10_Finance_tr_500_1st_2.csv,{'AUC-PR': 0.48550342646283606, 'AUC-ROC': 0.972962490996731, 'VUS-PR': 0.8744513794159552, 'VUS-ROC': 0.9933141351837862, 'Standard-F1': 0.6536506743245947, 'PA-F1': 0.6536550745209369, 'Event-based-F1': 0.6536550745209363, 'R-based-F1': 0.7112486758773605, 'Affiliation-F': 0.9281381431240682}
159_Stock_id_11_Finance_tr_500_1st_5.csv,{'AUC-PR': 0.7509101464641019, 'AUC-ROC': 0.8554733783131476, 'VUS-PR': 0.9695230186405385, 'VUS-ROC': 0.9773004483569319, 'Standard-F1': 0.8307711171817008, 'PA-F1': 0.8677563150074294, 'Event-based-F1': 0.8517385165945605, 'R-based-F1': 0.8356618420130058, 'Affiliation-F': 0.8494336079888343}
160_Stock_id_12_Finance_tr_500_1st_14.csv,{'AUC-PR': 0.49499209277807066, 'AUC-ROC': 0.9734346403416339, 'VUS-PR': 0.8919738188854484, 'VUS-ROC': 0.9942471766635217, 'Standard-F1': 0.6621958526603227, 'PA-F1': 0.6622002820874471, 'Event-based-F1': 0.6622002820874466, 'R-based-F1': 0.7199747155499371, 'Affiliation-F': 0.927156679616081}
161_Stock_id_13_Finance_tr_500_1st_3.csv,{'AUC-PR': 0.4916387959866221, 'AUC-ROC': 0.9732676749912065, 'VUS-PR': 0.8883238649249793, 'VUS-ROC': 0.9940587967877355, 'Standard-F1': 0.6591884058893865, 'PA-F1': 0.6591928251121076, 'Event-based-F1': 0.6591928251121072, 'R-based-F1': 0.7246340781254856, 'Affiliation-F': 0.9215294697402812}
162_Stock_id_14_Finance_tr_500_1st_4.csv,{'AUC-PR': 0.7615411652422653, 'AUC-ROC': 0.8621018739726989, 'VUS-PR': 0.9701286068061991, 'VUS-ROC': 0.977812443022299, 'Standard-F1': 0.839732708956516, 'PA-F1': 0.876078075351793, 'Event-based-F1': 0.8603596288319587, 'R-based-F1': 0.8448626921735609, 'Affiliation-F': 0.8586767014991852}
163_Stock_id_15_Finance_tr_500_1st_3.csv,{'AUC-PR': 0.7505660570396399, 'AUC-ROC': 0.8548259493670887, 'VUS-PR': 0.9691032139231051, 'VUS-ROC': 0.977028039948312, 'Standard-F1': 0.8301663612666328, 'PA-F1': 0.8709245198749441, 'Event-based-F1': 0.8534342888047587, 'R-based-F1': 0.8361027743210602, 'Affiliation-F': 0.8507657354375822}
164_Stock_id_16_Finance_tr_500_1st_8.csv,{'AUC-PR': 0.7578560987715026, 'AUC-ROC': 0.8597944671853083, 'VUS-PR': 0.9700528846634124, 'VUS-ROC': 0.9776863026913342, 'Standard-F1': 0.8366397236262173, 'PA-F1': 0.8732093222150952, 'Event-based-F1': 0.858051875297722, 'R-based-F1': 0.8420775022298644, 'Affiliation-F': 0.8556749380021856}
165_Stock_id_17_Finance_tr_500_1st_7.csv,{'AUC-PR': 0.7534390944987618, 'AUC-ROC': 0.8572665788013318, 'VUS-PR': 0.9692496787954806, 'VUS-ROC': 0.9771923760654424, 'Standard-F1': 0.833071891054977, 'PA-F1': 0.8720238095238095, 'Event-based-F1': 0.8552555482173619, 'R-based-F1': 0.8378973453869883, 'Affiliation-F': 0.8530448986967214}
166_Stock_id_18_Finance_tr_500_1st_18.csv,{'AUC-PR': 0.7517130727579446, 'AUC-ROC': 0.856190962646748, 'VUS-PR': 0.9696001435868784, 'VUS-ROC': 0.9774514924967426, 'Standard-F1': 0.8316087510049459, 'PA-F1': 0.8695836873406967, 'Event-based-F1': 0.8525426931676063, 'R-based-F1': 0.8352429665269284, 'Affiliation-F': 0.8502039767064612}
167_Stock_id_19_Finance_tr_500_1st_7.csv,{'AUC-PR': 0.48717948717948717, 'AUC-ROC': 0.9730458221024259, 'VUS-PR': 0.8811241876731319, 'VUS-ROC': 0.9936744665890067, 'Standard-F1': 0.6551680083530472, 'PA-F1': 0.6551724137931034, 'Event-based-F1': 0.655172413793103, 'R-based-F1': 0.7275768410391763, 'Affiliation-F': 0.9216758352217388}
168_Stock_id_20_Finance_tr_500_1st_1.csv,{'AUC-PR': 0.7577838667938197, 'AUC-ROC': 0.859774632510625, 'VUS-PR': 0.9702679696364385, 'VUS-ROC': 0.9778639171539647, 'Standard-F1': 0.8365964391922268, 'PA-F1': 0.8693284936479129, 'Event-based-F1': 0.85203630599686, 'R-based-F1': 0.837541339035707, 'Affiliation-F': 0.8500936631004478}
169_Daphnet_id_1_HumanActivity_tr_9693_1st_20732.csv,{'AUC-PR': 0.22297178107212395, 'AUC-ROC': 0.7488066023649634, 'VUS-PR': 0.2567291054047984, 'VUS-ROC': 0.7700333512399904, 'Standard-F1': 0.4301876944023171, 'PA-F1': 0.6515044497810425, 'Event-based-F1': 0.5146566987999208, 'R-based-F1': 0.25294226163629596, 'Affiliation-F': 0.8409484189502551}
170_MITDB_id_1_Medical_tr_17675_1st_17775.csv,{'AUC-PR': 0.050711173706827095, 'AUC-ROC': 0.5341413846242336, 'VUS-PR': 0.055490919033412044, 'VUS-ROC': 0.5409113090657783, 'Standard-F1': 0.10373218504874811, 'PA-F1': 0.49763652601999697, 'Event-based-F1': 0.1405999627352337, 'R-based-F1': 0.12111869409740035, 'Affiliation-F': 0.7125510473187783}
171_MITDB_id_2_Medical_tr_50000_1st_88864.csv,{'AUC-PR': 0.04634493435071225, 'AUC-ROC': 0.5956976399849327, 'VUS-PR': 0.05021453089381835, 'VUS-ROC': 0.6023531916074202, 'Standard-F1': 0.13278731065078422, 'PA-F1': 0.39873424140693936, 'Event-based-F1': 0.1592375657698797, 'R-based-F1': 0.1049752690693859, 'Affiliation-F': 0.7382830872516842}
172_MITDB_id_3_Medical_tr_27274_1st_27374.csv,{'AUC-PR': 0.028229758435148453, 'AUC-ROC': 0.5054278415813297, 'VUS-PR': 0.02984936561427009, 'VUS-ROC': 0.5065674352484903, 'Standard-F1': 0.05429289132984719, 'PA-F1': 0.3654212868140405, 'Event-based-F1': 0.0598514178089358, 'R-based-F1': 0.05441079126772632, 'Affiliation-F': 0.6865211978473775}
173_MITDB_id_4_Medical_tr_13620_1st_13720.csv,{'AUC-PR': 0.10093871475495889, 'AUC-ROC': 0.4872623261234451, 'VUS-PR': 0.1132193843164178, 'VUS-ROC': 0.49004162933094786, 'Standard-F1': 0.18635145382807577, 'PA-F1': 0.6649525629721924, 'Event-based-F1': 0.14625690358319354, 'R-based-F1': 0.1190643652109517, 'Affiliation-F': 0.6038376609440034}
174_MITDB_id_5_Medical_tr_50000_1st_539948.csv,{'AUC-PR': 0.0013251660806491595, 'AUC-ROC': 0.5894519406162358, 'VUS-PR': 0.0014549727979303977, 'VUS-ROC': 0.5935037524054697, 'Standard-F1': 0.004887486384087018, 'PA-F1': 0.01742429991652121, 'Event-based-F1': 0.004918763545813666, 'R-based-F1': 0.0041089297516251665, 'Affiliation-F': 0.6647421056200931}
175_MITDB_id_6_Medical_tr_27274_1st_27374.csv,{'AUC-PR': 0.0286084779821008, 'AUC-ROC': 0.5107392302558909, 'VUS-PR': 0.030229336483185158, 'VUS-ROC': 0.512010577750831, 'Standard-F1': 0.05429289132984719, 'PA-F1': 0.366112043345531, 'Event-based-F1': 0.06525951763408155, 'R-based-F1': 0.05532480700957907, 'Affiliation-F': 0.6869018767879204}
